tool,scenario,flags,restore_on,run,ms
bsharp,incremental,--no-fast-noop,1,10,270
bsharp,incremental,both,0,10,213
dotnet,incremental,--no-restore,0,10,1009
dotnet,incremental,restore-on,1,10,1775
bsharp,clean,restore-on,1,11,444
dotnet,clean,restore-on,1,11,1871
bsharp,noop,--no-restore,0,11,223
bsharp,noop,--no-fast-noop,1,11,314
bsharp,noop,both,0,11,284
dotnet,noop,--no-restore,0,11,1098
dotnet,noop,restore-on,1,11,1555
bsharp,incremental,--no-restore,0,11,392
bsharp,incremental,--no-fast-noop,1,11,266
bsharp,incremental,both,0,11,216
dotnet,incremental,--no-restore,0,11,1057
dotnet,incremental,restore-on,1,11,1766
bsharp,clean,restore-on,1,12,458
dotnet,clean,restore-on,1,12,2060
bsharp,noop,--no-restore,0,12,273
bsharp,noop,--no-fast-noop,1,12,387
bsharp,noop,both,0,12,340
dotnet,noop,--no-restore,0,12,1196
dotnet,noop,restore-on,1,12,1310
bsharp,incremental,--no-restore,0,12,262
bsharp,incremental,--no-fast-noop,1,12,220
bsharp,incremental,both,0,12,224
dotnet,incremental,--no-restore,0,12,1006
dotnet,incremental,restore-on,1,12,1359
bsharp,clean,restore-on,1,13,416
dotnet,clean,restore-on,1,13,1405
bsharp,noop,--no-restore,0,13,133
bsharp,noop,--no-fast-noop,1,13,198
bsharp,noop,both,0,13,164
dotnet,noop,--no-restore,0,13,1044
dotnet,noop,restore-on,1,13,1757
bsharp,incremental,--no-restore,0,13,399
bsharp,incremental,--no-fast-noop,1,13,229
bsharp,incremental,both,0,13,226
dotnet,incremental,--no-restore,0,13,991
dotnet,incremental,restore-on,1,13,1782
bsharp,clean,restore-on,1,14,422
dotnet,clean,restore-on,1,14,2023
bsharp,noop,--no-restore,0,14,352
bsharp,noop,--no-fast-noop,1,14,339
bsharp,noop,both,0,14,265
dotnet,noop,--no-restore,0,14,1186
dotnet,noop,restore-on,1,14,1822
bsharp,incremental,--no-restore,0,14,307
bsharp,incremental,--no-fast-noop,1,14,240
bsharp,incremental,both,0,14,225
dotnet,incremental,--no-restore,0,14,1133
dotnet,incremental,restore-on,1,14,1721
bsharp,clean,restore-on,1,15,452
dotnet,clean,restore-on,1,15,2206
bsharp,noop,--no-restore,0,15,180
bsharp,noop,--no-fast-noop,1,15,313
bsharp,noop,both,0,15,227
dotnet,noop,--no-restore,0,15,1219
dotnet,noop,restore-on,1,15,1295
bsharp,incremental,--no-restore,0,15,284
bsharp,incremental,--no-fast-noop,1,15,228
bsharp,incremental,both,0,15,237
dotnet,incremental,--no-restore,0,15,978
dotnet,incremental,restore-on,1,15,1370
bsharp,clean,restore-on,1,16,445
dotnet,clean,restore-on,1,16,1408
bsharp,noop,--no-restore,0,16,125
bsharp,noop,--no-fast-noop,1,16,200
bsharp,noop,both,0,16,183
dotnet,noop,--no-restore,0,16,920
dotnet,noop,restore-on,1,16,1664
bsharp,incremental,--no-restore,0,16,354
bsharp,incremental,--no-fast-noop,1,16,217
bsharp,incremental,both,0,16,212
dotnet,incremental,--no-restore,0,16,942
dotnet,incremental,restore-on,1,16,1656
bsharp,clean,restore-on,1,17,446
dotnet,clean,restore-on,1,17,1616
bsharp,noop,--no-restore,0,17,177
bsharp,noop,--no-fast-noop,1,17,239
bsharp,noop,both,0,17,190
dotnet,noop,--no-restore,0,17,1062
dotnet,noop,restore-on,1,17,1426
bsharp,incremental,--no-restore,0,17,360
bsharp,incremental,--no-fast-noop,1,17,212
bsharp,incremental,both,0,17,220
dotnet,incremental,--no-restore,0,17,908
dotnet,incremental,restore-on,1,17,1842
bsharp,clean,restore-on,1,18,460
dotnet,clean,restore-on,1,18,1663
bsharp,noop,--no-restore,0,18,303
bsharp,noop,--no-fast-noop,1,18,310
bsharp,noop,both,0,18,283
dotnet,noop,--no-restore,0,18,1359
dotnet,noop,restore-on,1,18,1909
bsharp,incremental,--no-restore,0,18,275
bsharp,incremental,--no-fast-noop,1,18,238
bsharp,incremental,both,0,18,212
dotnet,incremental,--no-restore,0,18,970
dotnet,incremental,restore-on,1,18,1398
bsharp,clean,restore-on,1,19,420
dotnet,clean,restore-on,1,19,1516
bsharp,noop,--no-restore,0,19,146
bsharp,noop,--no-fast-noop,1,19,221
bsharp,noop,both,0,19,182
dotnet,noop,--no-restore,0,19,923
dotnet,noop,restore-on,1,19,1419
bsharp,incremental,--no-restore,0,19,304
bsharp,incremental,--no-fast-noop,1,19,291
bsharp,incremental,both,0,19,288
dotnet,incremental,--no-restore,0,19,969
dotnet,incremental,restore-on,1,19,1542
bsharp,clean,restore-on,1,20,472
dotnet,clean,restore-on,1,20,1783
bsharp,noop,--no-restore,0,20,157
bsharp,noop,--no-fast-noop,1,20,225
bsharp,noop,both,0,20,170
dotnet,noop,--no-restore,0,20,1173
dotnet,noop,restore-on,1,20,1525
bsharp,incremental,--no-restore,0,20,249
bsharp,incremental,--no-fast-noop,1,20,202
bsharp,incremental,both,0,20,210
dotnet,incremental,--no-restore,0,20,991
dotnet,incremental,restore-on,1,20,1571
